#!/bin/bash

echo "
################################################################################
#
#   VM :: User Data Action
#
################################################################################
"

echo "
# ---------------------------------------------------
# 0. parameters 
# ---------------------------------------------------
"

echo "_nic=     eth1"
echo "_ip_cidr= 192.168.20.21/24"
echo "_gw=      192.168.20.1"

echo "
# ---------------------------------------------------
# 1. install tools
# ---------------------------------------------------
"

apt-get -y update  
apt-get -y install iperf ifstat sysstat

echo "
# --------------------------------------------------- 
# 2. nic activate
# ---------------------------------------------------
"
ifconfig eth1 192.168.20.21/24 up

echo "
# --------------------------------------------------- 
# 3. configure gateway
# ---------------------------------------------------
"
route add -net 221.145.180.0/26 gw 192.168.20.1 dev eth1
#route add default gw 192.168.20.1 dev eth1

echo "
################################################################################
#
#   End User Data Action
#
################################################################################
"

